host_id,host_name,host_since,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,neighborhood_id
11909974,Ryan,2014-02-03,0.91,100%,f,1,11
65907845,Douglas,2016-04-05,1.0,50%,f,1,11
3137257,Furnished Rentals,2012-08-02,0.97,84%,f,11,11
19642206,Spencer,2014-08-07,1.0,100%,f,1,11
3715298,Alex,2012-09-30,1.0,100%,f,2,11
41538684,J.,2015-08-15,0.98,65%,f,3,11
2027295,Ravi,2012-03-28,1.0,100%,f,1,11
24196977,Jenny,2014-11-26,1.0,0%,t,1,11
36495581,Caroline,2015-06-23,1.0,,f,1,11
30658962,Marlo,2015-04-05,1.0,100%,f,3,11
31235595,Brooks,2015-04-14,1.0,100%,f,1,11
18142992,Jesse,2014-07-15,1.0,81%,f,2,11
19435065,Felana,2014-08-04,1.0,83%,f,1,11
6032648,Madison,2013-04-21,0.8,100%,f,1,11
5241671,Irene,2013-02-26,1.0,,f,1,11
8790904,Albert,2013-09-12,1.0,0%,f,1,11
45840601,Raul,2015-10-05,1.0,64%,f,1,11
7516089,Ankush,2013-07-16,1.0,100%,f,1,11
18092266,Aghdas,2014-07-14,0.9,100%,f,1,11
16154941,Kayla,2014-05-29,1.0,29%,f,1,11
84942880,Kristin,2016-07-20,1.0,100%,f,1,11
32540732,Nancy,2015-05-03,1.0,100%,f,1,11
82531689,Commonwealth Court,2016-07-08,1.0,,f,1,11
38478454,Kate,2015-07-14,0.94,91%,f,1,11
22726574,Nathan,2014-10-19,1.0,83%,f,1,11
17010369,B.J,2014-06-19,1.0,100%,f,1,11
9969381,Brady,2013-11-12,1.0,93%,t,1,11
70633440,Nicholas,2016-05-06,1.0,100%,f,1,11
13765922,Michael,2014-04-01,1.0,75%,f,1,11
62461042,Denise,2016-03-10,1.0,50%,f,1,11
8812693,Cornelia,2013-09-13,1.0,,f,1,11
20934696,Stephanie,2014-09-04,1.0,,f,2,11
91548283,Anthony,2016-08-23,1.0,100%,f,2,11
82529160,Mario,2016-07-08,1.0,100%,f,5,11
13597630,Lee,2014-03-27,1.0,,f,1,11
71670493,Patrick,2016-05-12,1.0,100%,f,1,11
30638417,Michelle,2015-04-05,1.0,86%,f,1,11
71647340,Chris,2016-05-12,0.78,67%,f,1,11
18993068,Liz,2014-07-27,1.0,,f,1,11
7912254,Sachin,2013-08-03,1.0,,f,1,11
22892596,Matt,2014-10-23,1.0,100%,f,1,11
1639654,Jason,2012-01-22,1.0,86%,f,1,11
17320199,Shalabh,2014-06-27,1.0,,f,1,11
21609039,Susan,2014-09-21,1.0,88%,t,3,11
18202088,Beantown Suites,2014-07-16,0.97,81%,f,21,12
5291968,Ryan,2013-03-02,0.92,100%,f,8,12
22264304,Tom,2014-10-07,1.0,99%,f,3,12
4804,Frank,2008-12-03,0.94,69%,f,5,12
40995423,Bonnie,2015-08-09,1.0,94%,f,9,12
81414368,Olena,2016-07-03,1.0,100%,f,1,12
10136526,Paul,2013-11-19,1.0,98%,t,2,12
12720679,Valerie,2014-03-02,1.0,100%,t,1,12
25205247,Monica,2014-12-26,1.0,64%,f,1,12
1407005,Izzy,2011-11-14,1.0,97%,f,4,12
86955930,Salma,2016-07-30,1.0,,f,1,12
1431134,Bruno,2011-11-21,1.0,100%,f,1,12
4472902,Ernesto,2012-12-23,1.0,33%,f,1,12
3594203,Shawn,2012-09-17,1.0,99%,f,20,12
204485,DeAnna,2010-08-17,1.0,25%,t,1,12
15393686,Helene,2014-05-11,1.0,,f,1,12
16284736,Jordan,2014-06-02,1.0,100%,f,4,12
28820575,S.P.,2015-03-05,1.0,100%,f,18,12
7772875,Ana,2013-07-28,0.96,100%,f,3,12
31862615,Adam,2015-04-24,1.0,100%,f,1,12
5997103,Andrea And Tivan,2013-04-19,1.0,89%,f,2,12
90216774,Natalia,2016-08-16,1.0,,f,1,12
12129722,Lais,2014-02-10,1.0,100%,f,1,12
41542719,Ivan,2015-08-15,1.0,98%,f,5,12
17000652,Richard,2014-06-19,1.0,85%,f,2,12
14604394,Kate,2014-04-22,1.0,63%,f,1,12
25938928,Ricardo,2015-01-11,1.0,94%,f,7,12
34539998,Christopher,2015-05-29,1.0,,f,1,12
44617326,Caroline,2015-09-19,1.0,100%,f,3,12
1229497,Laura,2011-09-30,1.0,,f,1,12
48677395,Andrew,2015-11-10,1.0,100%,f,1,12
6331373,Quinn-May,2013-05-11,1.0,100%,f,20,12
7956208,Aida,2013-08-05,1.0,73%,t,1,12
2574884,Pablo,2012-06-07,1.0,65%,t,2,12
51354463,Andy,2015-12-14,1.0,100%,f,2,12
55324394,Imelda,2016-01-19,1.0,100%,f,1,12
15349238,Vitaly,2014-05-10,1.0,,f,1,12
59127419,Jess And Will,2016-02-17,0.67,100%,f,1,12
25716111,Eric,2015-01-06,1.0,100%,f,1,12
42838239,Nury,2015-08-29,1.0,96%,t,1,12
42333465,Dan,2015-08-23,1.0,100%,f,2,12
24361937,Carolyn,2014-12-01,1.0,100%,f,1,12
14685544,Susie & Mike,2014-04-24,1.0,100%,t,2,12
37344176,Khuyến,2015-07-02,0.9,67%,f,2,12
48108655,Fatoumata,2015-11-03,1.0,100%,f,1,12
434539,Brahma,2011-03-10,1.0,100%,f,3,12
37882842,Joe And Patty,2015-07-08,1.0,94%,f,1,12
5275817,Leah,2013-03-01,1.0,100%,f,1,12
10545148,Perla,2015-03-22,0.91,100%,f,1,12
14211557,Joshua,2014-04-13,1.0,,f,1,12
45993690,Daniel,2015-10-07,1.0,100%,f,1,12
9073339,Elisangela,2013-09-26,1.0,100%,f,2,12
40117482,Lana,2015-07-31,1.0,100%,f,1,12
31375710,Olga,2015-04-17,1.0,100%,f,1,12
24273802,Eris,2014-11-28,1.0,92%,f,1,12
8739837,Ada,2013-09-09,0.9,100%,f,1,12
93916,Francine,2010-03-15,1.0,98%,f,2,12
5618949,Alan,2013-03-25,1.0,94%,f,11,12
93364702,Aria,2016-09-03,1.0,,f,1,12
68870,Jim & Afiyah,2010-01-08,0.99,100%,f,3,12
46878954,Sarah,2015-10-18,1.0,,f,1,12
17409171,Ilya,2014-06-29,1.0,87%,t,1,12
76181684,Baljinder,2016-06-06,1.0,100%,f,1,12
5715872,Joan,2013-04-01,1.0,100%,f,1,12
87858249,Sulaiman,2016-08-04,0.94,94%,f,1,12
15589117,Linda & Theresa,2014-05-16,1.0,100%,f,1,12
45928122,Laura,2015-10-06,1.0,67%,f,1,12
60246341,Seamus,2016-02-24,1.0,,f,1,12
2776892,Sara,2012-06-28,1.0,100%,f,1,12
18932946,Theresa,2014-07-26,0.92,96%,f,1,12
51992629,Jef,2015-12-22,1.0,100%,f,1,12
75634340,Chris,2016-06-03,1.0,100%,f,1,12
23777641,Gavin,2014-11-15,1.0,100%,f,3,12
22402141,Mirian,2014-10-11,1.0,100%,f,1,12
507084,Nicole,2011-04-13,1.0,100%,f,1,12
5256414,Hayley,2013-02-27,1.0,93%,f,1,12
3029783,Deborah,2012-07-23,1.0,78%,f,3,12
80820612,Hugo,2016-06-30,1.0,100%,f,1,12
42144668,Dan,2015-08-21,1.0,64%,f,1,12
66377071,Hector,2016-04-08,1.0,94%,f,2,12
83143176,Ben,2016-07-11,1.0,86%,f,2,12
50297998,Tyler,2015-12-01,1.0,,f,1,12
74471695,Guy Christian,2016-05-28,0.95,83%,f,1,12
19646638,Boyd,2014-08-07,1.0,75%,f,2,12
61523768,James,2016-03-04,1.0,100%,f,1,12
60434101,Michael,2016-02-25,0.81,100%,f,1,12
13595892,Elizabeth,2014-03-27,1.0,100%,f,1,12
41565478,Luz,2015-08-15,1.0,93%,t,1,12
15005020,Atanas,2014-05-02,1.0,,f,1,12
22088967,Jesse,2014-10-03,1.0,100%,f,1,12
69028974,Christine,2016-04-26,1.0,,f,1,12
39226802,Natasha,2015-07-22,1.0,83%,f,1,12
18752830,Sergei,2014-07-23,1.0,,f,1,12
24014785,Andrey,2014-11-21,1.0,100%,f,1,12
45752276,Brittany,2015-10-04,0.83,100%,f,1,12
16882984,Carlos,2014-06-16,1.0,64%,f,1,12
9721496,Heather,2013-10-30,1.0,,f,1,12
22548550,Kristen,2014-10-14,0.7,70%,f,1,13
552418,Vanya,2011-05-02,1.0,75%,f,1,13
15151322,Jianmin,2014-05-05,0.82,100%,f,3,13
20733420,Roger,2014-08-30,1.0,100%,f,2,13
416912,Christiane,2011-03-01,0.8,67%,f,2,13
21336020,El Has,2014-09-14,1.0,100%,f,1,13
29472153,Kristin,2015-03-16,1.0,0%,t,1,13
19241302,Deborah,2014-07-31,0.9,60%,f,2,13
93820834,Maria,2016-09-06,1.0,,f,1,13
128280,Elizabeth,2010-05-19,1.0,100%,f,4,13
5190148,Ashley,2013-02-22,1.0,,f,1,13
122982,Nadine,2010-05-11,1.0,,f,1,13
3842205,Nicolo,2012-10-11,1.0,100%,f,3,13
2004732,Finola,2012-03-25,1.0,100%,f,1,13
14561673,Megan,2014-04-21,1.0,0%,f,2,13
205107,Atef,2010-08-18,1.0,88%,f,2,13
36747522,Shawn,2015-06-25,1.0,,f,1,13
85308564,Kim,2016-07-22,0.17,100%,f,1,13
26766201,Alex,2015-01-26,1.0,100%,f,1,13
5934573,Greg,2013-04-15,1.0,94%,f,1,13
2330905,Greg,2012-05-09,1.0,,f,1,13
76412054,Chorm,2016-06-07,1.0,97%,f,1,13
14099596,Robert,2014-04-09,1.0,100%,f,1,13
69976103,Laurie,2016-05-02,1.0,,f,1,13
90526463,Darren,2016-08-17,1.0,,f,1,13
7652728,Seth,2013-07-22,1.0,0%,f,1,13
501427,Joe,2011-04-11,1.0,91%,f,2,13
10477638,Robert,2013-12-06,0.9,100%,t,1,13
22851843,Caitlyn,2014-10-22,1.0,50%,f,1,13
3432624,Alex,2012-08-31,1.0,85%,f,4,13
2644382,Justin & Heidi,2012-06-15,1.0,100%,t,1,13
38092410,Ketai,2015-07-10,0.96,99%,f,14,13
73203009,Alex,2016-05-21,1.0,0%,f,1,13
19174854,James,2014-07-30,1.0,,f,1,13
4100684,Laurel,2012-11-09,1.0,100%,f,1,13
826833,Lauren,2011-07-16,1.0,,f,1,13
59792146,Kelley,2016-02-21,1.0,,f,1,13
29688938,Heather And Mike,2015-03-20,1.0,80%,t,1,13
28759412,Jayme,2015-03-04,1.0,,f,1,13
28425476,Prasan,2015-02-26,1.0,,f,1,13
48366914,Rana,2015-11-06,1.0,100%,f,1,13
32532791,Marie,2015-05-03,1.0,91%,f,37,13
14374050,Ben,2014-04-16,1.0,,f,1,13
21745230,Jurek,2014-09-24,1.0,89%,t,10,13
3594203,Shawn,2012-09-17,1.0,99%,f,20,13
47565180,Jillian,2015-10-27,1.0,,f,1,13
6212219,Lynn,2013-05-03,0.83,40%,f,1,13
317841,Nitzan,2010-12-13,1.0,81%,t,1,13
36088668,Christina,2015-06-17,1.0,63%,t,1,13
15020804,Cory,2014-05-02,1.0,95%,f,2,13
78826692,Allie,2016-06-20,1.0,,f,1,13
35018472,Jennifer,2015-06-04,1.0,0%,f,1,13
28185704,Joshua,2015-02-22,1.0,100%,f,1,13
3022224,Krishna,2012-07-22,1.0,63%,f,1,13
3648427,Gerard  And Marie,2012-09-23,1.0,85%,t,2,13
8792144,Rachel,2013-09-12,1.0,100%,t,1,13
1446735,Mike,2011-11-27,1.0,100%,f,1,13
1444340,Will,2011-11-26,0.98,68%,f,24,13
724846,Kelly,2011-06-20,1.0,48%,f,1,13
14133713,Katy,2014-04-10,0.83,100%,f,2,13
19455327,Brendon,2014-08-04,1.0,100%,f,1,13
7723209,Taylor,2013-07-25,1.0,0%,f,1,13
4724006,Rosalia,2013-01-16,1.0,100%,t,1,13
814298,Brent,2011-07-13,0.98,66%,f,22,13
30238002,Robert,2015-03-29,0.0,100%,f,1,13
30658962,Marlo,2015-04-05,1.0,100%,f,3,13
23850983,Janel,2014-11-17,1.0,47%,t,1,13
49420192,Jon,2015-11-19,1.0,40%,f,1,13
875739,Max,2011-07-26,1.0,100%,f,1,13
22842174,Carrie,2014-10-22,0.8,33%,f,1,13
18202088,Beantown Suites,2014-07-16,0.97,81%,f,21,13
25064382,Al,2014-12-21,1.0,69%,f,7,13
38352201,John,2015-07-13,0.9,67%,f,3,13
5622624,Ashley,2013-03-25,1.0,89%,f,1,13
38188681,Melissa,2015-07-11,1.0,100%,f,1,13
36992931,Ryan,2015-06-28,1.0,100%,f,1,13
25188,Seamless,2009-07-10,0.89,45%,f,558,14
20079643,Pierre,2014-08-15,0.9,71%,f,4,14
30283594,Kara,2015-03-30,0.98,55%,f,749,14
4962900,Stay Alfred,2013-02-04,1.0,36%,f,307,14
1522161,Marcus,2011-12-20,1.0,100%,f,1,14
19470226,Tarek,2014-08-04,1.0,100%,f,2,14
28763698,Eleanore,2015-03-04,1.0,70%,f,2,14
25308015,Anthony,2014-12-28,1.0,100%,f,3,14
22541573,Ken,2014-10-14,1.0,69%,f,122,14
9419684,Mike,2013-10-14,0.96,68%,f,313,14
45038647,Thomas,2015-09-24,1.0,100%,f,2,14
42573767,Trevor,2015-08-26,1.0,,f,1,14
23889290,Christian,2014-11-18,1.0,100%,f,1,14
53144645,Stephanie,2016-01-03,1.0,,f,1,14
36811327,Carolyn,2015-06-26,1.0,,f,1,14
13822322,Varouj,2014-04-02,0.9,90%,f,2,14
89153895,Elizabeth,2016-08-10,1.0,100%,f,1,14
508268,Richard,2011-04-14,1.0,87%,t,12,14
26988,Anne,2009-07-22,1.0,93%,f,12,15
43810746,John,2015-09-09,1.0,90%,f,1,15
280497,Sarah,2010-11-07,0.9,0%,f,1,15
2120816,Larry David,2012-04-11,0.75,100%,f,1,15
28525504,Allegra,2015-02-28,0.6,43%,f,1,15
741190,Vincent,2011-06-24,1.0,100%,f,1,15
5873558,Alan,2013-04-11,1.0,79%,f,1,15
41383849,Hweekyoung,2015-08-13,1.0,,f,1,15
27446821,Jean-Pierre,2015-02-08,1.0,,f,1,15
3023813,C. Max,2012-07-23,0.92,76%,t,2,15
51673899,Harriette Ferne,2015-12-18,0.77,33%,f,16,15
45167058,Weston,2015-09-26,1.0,,f,1,15
83781248,Kyra,2016-07-14,1.0,100%,f,1,15
7000428,Tiffany,2013-06-19,1.0,0%,f,4,15
287564,Susan,2010-11-15,1.0,,f,1,15
33910770,Jp,2015-05-21,1.0,100%,f,1,15
5618949,Alan,2013-03-25,1.0,94%,f,11,15
58330337,Norah,2016-02-11,1.0,100%,f,2,15
8924578,Matteo,2013-09-18,0.14,90%,f,3,15
1846434,Jj,2012-03-02,0.97,95%,f,4,15
12192889,Christina,2014-02-12,1.0,83%,f,1,15
10844648,Janet,2013-12-27,0.9,100%,f,1,15
29503737,Victoria,2015-03-17,0.9,56%,f,1,15
15681500,Jay,2014-05-18,1.0,100%,f,1,15
814298,Brent,2011-07-13,0.98,66%,f,22,15
22348222,Alicia,2014-10-09,1.0,91%,f,52,15
21184200,Paige,2014-09-10,0.99,81%,f,30,15
29568033,Tracey,2015-03-18,1.0,100%,f,1,15
42525742,Brandon,2015-08-25,1.0,90%,f,1,15
2100288,Anwar,2012-04-09,1.0,,f,1,15
9402135,Lev,2013-10-13,1.0,100%,t,2,15
6885890,Jonathan,2013-06-12,1.0,100%,t,1,15
47283683,Alex,2015-10-23,1.0,94%,f,7,15
9557759,Alberto,2013-10-21,0.38,77%,f,2,15
15892865,Michael,2014-05-23,1.0,33%,f,1,15
11206328,Natasha,2014-01-11,0.9,77%,f,1,15
47470056,Kevin,2015-10-26,1.0,100%,t,1,15
13435932,Tom,2014-03-23,1.0,92%,f,5,15
28090138,Gloria,2015-02-21,1.0,100%,f,3,15
48494513,Inn Boston,2015-11-08,0.91,94%,f,11,15
38119495,Scott,2015-07-10,1.0,100%,f,1,15
50688211,Michael And Samantha,2015-12-06,1.0,71%,f,1,15
35409793,Maggie,2015-06-09,1.0,29%,f,1,15
2894162,Maggie,2012-07-10,1.0,100%,f,1,15
4608023,Isabella,2013-01-06,0.93,70%,f,1,15
6508758,Xerxes,2013-05-21,1.0,91%,f,1,15
11017004,Kevin,2014-01-04,1.0,100%,f,1,15
79365228,Jessica,2016-06-22,1.0,83%,f,3,15
39934024,Jim,2015-07-29,1.0,100%,t,1,15
58930331,Yurina,2016-02-15,1.0,86%,f,1,15
23901135,Lucy,2014-11-18,1.0,100%,f,1,15
14587487,Cara,2014-04-22,0.7,77%,t,2,15
35486394,Emily,2015-06-10,1.0,100%,t,1,15
1444340,Will,2011-11-26,0.98,68%,f,24,15
8295290,Giuseppe,2013-08-21,1.0,93%,f,7,15
41328752,Patrick,2015-08-12,1.0,,f,1,15
42726977,Thomas,2015-08-27,0.96,100%,f,3,15
93051119,Mary,2016-09-01,1.0,,f,1,15
45290513,Carly,2015-09-28,0.85,80%,f,1,15
82529160,Mario,2016-07-08,1.0,100%,f,5,15
47990609,Carmela,2015-11-02,1.0,94%,f,2,15
36204532,Brett,2015-06-19,1.0,,f,1,15
1675966,George,2012-01-30,0.9,91%,f,1,15
27075316,Lynne,2015-02-01,1.0,100%,f,1,15
93035834,Erika,2016-09-01,1.0,,f,2,15
45651169,Katherine,2015-10-03,1.0,67%,f,1,15
2788083,Simone,2012-06-30,1.0,,f,1,15
26268405,Amanda,2015-01-17,1.0,100%,f,1,15
17351662,Aya,2014-06-28,1.0,67%,f,1,15
1416883,Roger,2011-11-17,1.0,89%,t,2,15
31394729,Sarah,2015-04-17,1.0,81%,f,1,15
25578688,Giulio,2015-01-04,1.0,100%,f,1,15
5670307,Carol,2013-03-28,1.0,100%,f,1,15
47719377,Erin,2015-10-29,1.0,,f,1,15
1369968,Christopher,2011-11-04,1.0,100%,f,3,15
81015711,Larry,2016-06-30,1.0,100%,f,1,15
12556651,Jaysa,2014-02-25,1.0,67%,t,4,15
17288874,Joseph,2014-06-26,1.0,100%,f,1,15
20857768,Adam,2014-09-02,1.0,67%,f,15,15
6902661,Aditya,2013-06-13,1.0,,f,1,15
2319506,Jack,2012-05-08,1.0,93%,f,1,15
53427121,Michael,2016-01-05,1.0,72%,f,1,15
4445874,Sean,2012-12-19,0.67,100%,f,1,15
29187425,Olja,2015-03-11,1.0,92%,f,2,15
10502779,Peter,2013-12-08,1.0,100%,t,2,15
34950334,Patrick,2015-06-03,0.8,100%,f,1,15
33865671,Rogelio,2015-05-20,1.0,,f,1,15
9561791,Lindsay,2013-10-21,1.0,52%,f,1,15
56225393,Rebecca,2016-01-26,1.0,,f,1,15
5521363,Amy,2013-03-18,1.0,80%,f,1,15
3654852,Jay,2012-09-23,1.0,93%,f,7,15
690922,Arthur,2011-06-11,1.0,100%,f,2,15
5361449,Galen,2013-03-07,0.9,100%,f,1,15
324630,Sean,2010-12-21,1.0,100%,f,7,15
50314416,Julie,2015-12-01,1.0,100%,f,1,15
19357187,Paul,2014-08-02,1.0,100%,t,1,15
60362084,Bradford,2016-02-25,1.0,100%,f,1,15
45615983,Rosanna,2015-10-02,1.0,96%,f,1,15
7981083,Dennis,2013-08-06,1.0,75%,f,1,15
35473489,Cindy,2015-06-10,1.0,,f,1,15
2006852,Jay,2012-03-25,1.0,89%,t,5,15
33653954,Lia,2015-05-18,1.0,88%,t,1,15
93112,Henry And Lisa,2010-03-14,1.0,86%,f,6,15
41766550,Mike,2015-08-17,1.0,83%,f,1,15
35742537,Tanya,2015-06-14,1.0,100%,f,3,15
28123912,Ned,2015-02-21,1.0,100%,t,2,15
33294128,Philip,2015-05-13,1.0,91%,f,1,15
54815922,Nancy,2016-01-16,0.94,87%,f,1,15
21799545,Sam,2014-09-26,1.0,,f,1,15
11492081,Courtney And Martine,2014-01-20,0.6,60%,f,1,15
8158181,Tony,2013-08-14,1.0,,f,1,15
10849730,Kara,2013-12-27,1.0,100%,f,1,15
25188,Seamless,2009-07-10,0.89,45%,f,558,15
28243100,Jaclyn,2015-02-23,1.0,,f,1,15
11308029,Liz,2014-01-14,1.0,75%,t,1,15
1118374,Matthew,2011-09-06,1.0,96%,f,4,15
62256647,Jen,2016-03-09,1.0,88%,f,1,15
9410008,Jason,2013-10-13,1.0,99%,t,15,15
2946638,S,2012-07-15,1.0,100%,f,1,15
45692962,Brynn,2015-10-03,1.0,100%,t,1,15
25308015,Anthony,2014-12-28,1.0,100%,f,3,15
362507,Can,2011-01-25,1.0,100%,f,2,15
31455667,Quinn,2015-04-18,1.0,100%,t,1,15
23531248,Andrea,2014-11-09,1.0,58%,f,1,15
62197455,Chris,2016-03-09,1.0,100%,f,1,15
22052842,Greg,2014-10-02,1.0,25%,f,1,15
20907980,Jay,2014-09-03,1.0,87%,f,1,15
9240628,Patrick,2013-10-05,0.67,100%,f,1,15
7629859,Bernardo,2013-07-21,1.0,100%,t,1,15
32228249,Sarah,2015-04-29,1.0,,f,1,15
6065334,Dave,2013-04-23,1.0,100%,f,1,15
19035416,Scott,2014-07-28,0.6,96%,f,1,15
1587128,Daniel,2012-01-09,1.0,,f,1,15
4020046,Krysti,2012-10-31,0.95,100%,f,2,15
44948848,Sean,2015-09-23,1.0,92%,f,2,15
83554697,Ashley,2016-07-13,1.0,100%,f,1,15
3462813,Tuomas,2012-09-03,1.0,88%,f,2,15
17887117,Nike,2014-07-09,1.0,100%,f,1,15
2503703,Susan,2012-05-30,1.0,100%,f,1,15
26303242,Mark And Ashley,2015-01-18,1.0,100%,f,1,15
2356643,Ahmed,2012-05-12,0.94,84%,f,18,16
15035971,Nancy,2014-05-03,1.0,,f,1,16
25188,Seamless,2009-07-10,0.89,45%,f,558,16
12243051,Flatbook,2014-02-14,0.71,98%,f,363,16
24559114,Nicole,2014-12-06,1.0,,f,1,16
22591136,Hasan Oguz,2014-10-15,0.98,72%,f,6,16
2555135,Louise,2012-06-05,1.0,,f,1,16
16938558,Rex,2014-06-18,0.97,63%,f,2,16
82576049,Tung,2016-07-08,1.0,100%,f,1,16
18477814,Karen,2014-07-20,1.0,100%,f,1,16
4962900,Stay Alfred,2013-02-04,1.0,36%,f,307,16
56359408,Billy,2016-01-27,1.0,61%,f,3,16
5618949,Alan,2013-03-25,1.0,94%,f,11,16
22304512,Juan,2014-10-08,1.0,69%,f,1,16
43959997,Emma,2015-09-11,1.0,99%,f,4,16
757253,Nathaniel,2011-06-29,1.0,95%,f,2,16
2329611,Jon,2012-05-09,1.0,100%,f,1,16
11272292,Rebecca,2014-01-13,0.97,100%,f,4,16
22541573,Ken,2014-10-14,1.0,69%,f,122,16
87226338,Coach,2016-08-01,1.0,,f,1,16
28662502,Tiffany,2015-03-03,1.0,100%,t,1,16
36981635,Patt,2015-06-28,0.86,99%,f,5,16
59334069,Jesse,2016-02-18,1.0,,f,1,16
86576589,Janiene,2016-07-28,1.0,,f,1,16
1118374,Matthew,2011-09-06,1.0,96%,f,4,16
43942636,Terry And CJ,2015-09-11,1.0,67%,t,1,16
32088178,Christine,2015-04-27,1.0,,f,1,16
26988,Anne,2009-07-22,1.0,93%,f,12,16
9671845,Larry,2013-10-28,1.0,,f,1,16
47486176,Jack,2015-10-26,1.0,98%,f,3,16
25757249,Jason,2015-01-07,1.0,93%,f,1,16
43888695,Jeffrey,2015-09-10,1.0,0%,f,1,16
2237819,Katie Beth,2012-04-27,1.0,,f,1,16
54404109,Roger,2016-01-12,1.0,,f,1,16
10896845,Shafrit,2013-12-29,0.9,100%,f,1,16
30283594,Kara,2015-03-30,0.98,55%,f,749,16
28241697,Nawab,2015-02-23,1.0,,f,1,16
19917804,Marisa,2014-08-12,1.0,100%,t,1,16
34226261,Flora,2015-05-25,1.0,100%,f,1,16
178829,John,2010-07-23,1.0,,f,1,16
45824588,Matt,2015-10-05,1.0,100%,f,1,16
3274255,Bella,2012-08-15,1.0,57%,f,2,16
25655149,Jeff,2015-01-05,1.0,67%,t,2,16
20857768,Adam,2014-09-02,1.0,67%,f,15,16
19470226,Tarek,2014-08-04,1.0,100%,f,2,16
1846434,Jj,2012-03-02,0.97,95%,f,4,16
49420203,Patrick,2015-11-19,1.0,,f,1,16
19834500,Umur,2014-08-11,1.0,,f,1,16
46076242,Boston Elkin,2015-10-08,1.0,100%,f,1,16
799496,Jin,2011-07-10,1.0,96%,f,2,16
3137257,Furnished Rentals,2012-08-02,0.97,84%,f,11,16
22348222,Alicia,2014-10-09,1.0,91%,f,52,16
15588404,Jennifer,2014-05-16,1.0,56%,f,1,16
20582119,Jeff,2014-08-26,1.0,99%,f,4,16
11792930,Jing,2014-01-30,1.0,33%,f,1,16
6223931,Richard,2013-05-04,1.0,,f,1,16
21361004,Sally,2014-09-15,1.0,,f,1,16
17893434,Christopher,2014-07-09,1.0,,f,1,16
7069145,Brian,2013-06-23,1.0,,f,1,16
39237801,Doug,2015-07-22,1.0,,f,1,16
88360952,Tony,2016-08-06,1.0,100%,f,1,16
81626490,Mike,2016-07-04,0.63,100%,f,1,16
31804748,Dave,2015-04-23,1.0,95%,f,4,16
25700968,Wentao,2015-01-06,0.98,94%,f,3,16
93031650,Kay,2016-09-01,1.0,,f,1,16
10669839,John,2013-12-17,1.0,,f,1,16
7849580,Ann-Marie,2013-07-31,1.0,100%,f,1,16
1760577,Claire,2012-02-16,1.0,100%,f,2,16
508268,Richard,2011-04-14,1.0,87%,t,12,16
46285032,Eyes,2015-10-11,1.0,,f,1,16
665668,Richelle,2011-06-05,1.0,,f,1,16
55316424,Emma + Janine,2016-01-19,1.0,92%,f,1,16
28464849,Lynette,2015-02-27,1.0,,f,1,16
7670021,Diana,2013-07-23,0.86,100%,f,1,16
41100756,Katharine,2015-08-10,1.0,100%,f,1,16
30905023,Kierstyn,2015-04-09,1.0,86%,t,1,16
26985683,Keith,2015-01-31,1.0,100%,f,1,16
18969796,Kashif,2014-07-27,1.0,,f,1,16
21851356,Gustavo,2014-09-27,1.0,100%,f,4,16
5380487,Raffi,2013-03-08,1.0,,f,1,16
39584749,Shemesh,2015-07-26,1.0,100%,f,1,16
23955944,Jodi,2014-11-19,0.89,100%,f,2,16
389733,Matthew,2011-02-13,1.0,,f,1,16
40946436,John,2015-08-09,1.0,100%,t,1,16
84991497,Qing,2016-07-20,1.0,100%,f,2,16
5367536,Max,2013-03-07,0.75,100%,f,1,16
480310,Michael,2011-04-03,1.0,100%,f,1,16
45835636,John,2015-10-05,0.92,54%,f,45,16
74813179,Mike,2016-05-30,1.0,91%,f,1,16
68137928,Jeffrey,2016-04-20,1.0,78%,f,3,16
27450054,Shawn,2015-02-09,1.0,96%,f,1,16
32252660,Nancy,2015-04-30,1.0,91%,f,1,16
81301451,Azize And Vivian,2016-07-02,1.0,100%,f,1,16
3755714,Nicholas,2012-10-04,1.0,,f,1,16
20043917,Jose,2014-08-14,1.0,50%,f,1,16
18117392,Mike,2014-07-14,1.0,100%,f,1,16
70018264,Alan,2016-05-02,1.0,,f,1,16
27293241,Ismail,2015-02-05,0.5,100%,f,1,16
40140104,Arcadius,2015-07-31,1.0,100%,f,1,16
50072079,Charles,2015-11-28,1.0,100%,f,3,16
71536024,Bill,2016-05-11,1.0,96%,t,2,16
9419684,Mike,2013-10-14,0.96,68%,f,313,16
17045533,Lilly,2014-06-20,0.83,100%,f,1,16
1911807,Chris,2012-03-12,1.0,89%,t,1,16
41456680,Susan,2015-08-14,0.9,67%,t,2,16
12776560,Stefanie,2014-03-03,1.0,100%,f,1,16
71965368,Tal,2016-05-14,0.0,100%,f,1,17
25188,Seamless,2009-07-10,0.89,45%,f,558,17
32823196,Joshua,2015-05-07,0.43,67%,f,1,17
24904722,Sergio,2014-12-16,1.0,28%,f,1,17
40314351,Ryan,2015-08-02,1.0,,f,1,17
33687245,Elisa,2015-05-18,1.0,,f,1,17
20079643,Pierre,2014-08-15,0.9,71%,f,4,17
30283594,Kara,2015-03-30,0.98,55%,f,749,17
10529861,Katia,2013-12-09,1.0,,f,1,17
6584643,Kate,2013-05-26,1.0,,f,1,17
